Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    Class           reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    $end            reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    SOME            shift and go to state 105
    MIN             shift and go to state 106
    ONLY            shift and go to state 107
    EXACTLY         shift and go to state 108
    OR              shift and go to state 109
    MAX             shift and go to state 110
    AND             shift and go to state 111

  ! AND             [ reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 111 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]

    statement_others_reserved_word shift and go to state 104

state 170

    (112) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointClasses reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointWith    reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Individuals     reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Class           reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    $end            reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    RIGHT_PAREN     reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]
  ! OR              [ reduce using rule 112 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]


state 171

    (113) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .
    (106) nested_descriptions -> CLASS_IDENTIFIER . statement_others_reserved_word nested_descriptions
    (115) nested_descriptions -> CLASS_IDENTIFIER .
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . MIN
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND

  ! reduce/reduce conflict for AND resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SubClassOf      reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    Individuals     reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    Class           reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
    SOME            shift and go to state 105
    MIN             shift and go to state 106
    ONLY            shift and go to state 107
    EXACTLY         shift and go to state 108
    OR              shift and go to state 109
    MAX             shift and go to state 110
    AND             shift and go to state 111

  ! AND             [ reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 113 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]

    statement_others_reserved_word shift and go to state 104

state 172

    (114) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    DisjointClasses reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    DisjointWith    reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    Individuals     reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    Class           reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    $end            reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    RIGHT_PAREN     reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .) ]
  ! OR              [ reduce using rule 114 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME nested_descriptions .) ]


state 173

    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY LEFT_PAREN axiom_function . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 181


state 174

    (117) axiom_function -> CLASS_IDENTIFIER OR axiom_function .

    SubClassOf      reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)
    DisjointClasses reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)
    DisjointWith    reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)
    Individuals     reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)
    Class           reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)
    $end            reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)
    RIGHT_PAREN     reduce using rule 117 (axiom_function -> CLASS_IDENTIFIER OR axiom_function .)


state 175

    (120) statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN .

    SubClassOf      reduce using rule 120 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN .)
    DisjointClasses reduce using rule 120 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN .)
    DisjointWith    reduce using rule 120 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN .)
    Individuals     reduce using rule 120 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN .)
    Class           reduce using rule 120 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN .)
