Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    DisjointWith    reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    Individuals     reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    Class           reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    $end            reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    EquivalentTo    reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    RIGHT_PAREN     reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .)
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! AND             [ reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .) ]
  ! OR              [ reduce using rule 106 (nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER nested_descriptions .) ]


state 202

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .
    (111) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    COMMA           reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    AND             reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER .)
    OR              reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! EquivalentTo    [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 203

    (107) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .
    (111) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for EquivalentTo resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    AND             reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    OR              reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Individuals     reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    Class           reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    $end            reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 107 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! EquivalentTo    [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 204

    (108) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .
    (96) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (97) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointClasses reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    DisjointWith    reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Individuals     reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    Class           reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    $end            reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    EquivalentTo    reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    RIGHT_PAREN     reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .)
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! AND             [ reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]
  ! OR              [ reduce using rule 108 (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY nested_descriptions .) ]


state 205

    (109) nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .
    (111) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 109 (nested_descriptions -> statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER .)
