Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    EquivalentTo    reduce using rule 74 (usually_others_paren -> statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE .)


state 207

    (70) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET

    NUMBER          shift and go to state 213


state 208

    (61) statement_operator_symbol -> LESS_THAN .
    (65) statement_operator_symbol -> LESS_THAN . EQUALS

    NUMBER          reduce using rule 61 (statement_operator_symbol -> LESS_THAN .)
    EQUALS          shift and go to state 214


state 209

    (62) statement_operator_symbol -> GREATER_THAN .
    (64) statement_operator_symbol -> GREATER_THAN . EQUALS

    NUMBER          reduce using rule 62 (statement_operator_symbol -> GREATER_THAN .)
    EQUALS          shift and go to state 215


state 210

    (63) statement_operator_symbol -> EQUALS .

    NUMBER          reduce using rule 63 (statement_operator_symbol -> EQUALS .)


state 211

    (78) usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .

    AND             reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    SubClassOf      reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    DisjointClasses reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    DisjointWith    reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    Individuals     reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    Class           reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    $end            reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    EquivalentTo    reduce using rule 78 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)


state 212

    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET

    NUMBER          shift and go to state 216


state 213

    (70) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 217


state 214

    (65) statement_operator_symbol -> LESS_THAN EQUALS .

    NUMBER          reduce using rule 65 (statement_operator_symbol -> LESS_THAN EQUALS .)


state 215

    (64) statement_operator_symbol -> GREATER_THAN EQUALS .

    NUMBER          reduce using rule 64 (statement_operator_symbol -> GREATER_THAN EQUALS .)


state 216

    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 218


state 217

    (70) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .

    COMMA           reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointClasses reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointWith    reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Individuals     reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    SubClassOf      reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Class           reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    $end            reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    EquivalentTo    reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 70 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)


state 218

    (76) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .

    AND             reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    SubClassOf      reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointClasses reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointWith    reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Individuals     reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Class           reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    $end            reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    EquivalentTo    reduce using rule 76 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DisjointClasses in state 27 resolved as shift
WARNING: shift/reduce conflict for DisjointWith in state 27 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 44 resolved as shift
WARNING: shift/reduce conflict for DisjointWith in state 44 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 62 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 79 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 86 resolved as shift
WARNING: shift/reduce conflict for DisjointWith in state 86 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 93 resolved as shift
WARNING: shift/reduce conflict for DisjointWith in state 93 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 119 resolved as shift
WARNING: shift/reduce conflict for DisjointWith in state 119 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 122 resolved as shift
WARNING: shift/reduce conflict for DisjointWith in state 122 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 126 resolved as shift
WARNING: shift/reduce conflict for CLASS_IDENTIFIER in state 135 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 142 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 154 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 157 resolved as shift
WARNING: shift/reduce conflict for AND in state 160 resolved as shift
WARNING: shift/reduce conflict for OR in state 160 resolved as shift
WARNING: shift/reduce conflict for AND in state 162 resolved as shift
WARNING: shift/reduce conflict for OR in state 162 resolved as shift
WARNING: shift/reduce conflict for AND in state 165 resolved as shift
WARNING: shift/reduce conflict for OR in state 165 resolved as shift
WARNING: shift/reduce conflict for AND in state 195 resolved as shift
WARNING: shift/reduce conflict for OR in state 195 resolved as shift
WARNING: shift/reduce conflict for AND in state 196 resolved as shift
WARNING: shift/reduce conflict for OR in state 196 resolved as shift
WARNING: shift/reduce conflict for AND in state 199 resolved as shift
WARNING: shift/reduce conflict for OR in state 199 resolved as shift
WARNING: shift/reduce conflict for AND in state 201 resolved as shift
WARNING: shift/reduce conflict for OR in state 201 resolved as shift
WARNING: shift/reduce conflict for RIGHT_PAREN in state 202 resolved as shift
WARNING: shift/reduce conflict for OR in state 202 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (statements -> Class CLASS_IDENTIFIER statement_defined_class)
WARNING: rejected rule (empty -> <empty>) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (statements -> Class CLASS_IDENTIFIER statement_primitive_class)
WARNING: rejected rule (empty -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 26 resolved using rule (JustDefined -> CLASS_IDENTIFIER)
WARNING: rejected rule (statement_covered_class_check -> CLASS_IDENTIFIER) in state 26
WARNING: reduce/reduce conflict in state 43 resolved using rule (primitive_class_mandatory -> CLASS_IDENTIFIER)
WARNING: rejected rule (statement_covered_class_check -> CLASS_IDENTIFIER) in state 43
WARNING: reduce/reduce conflict in state 89 resolved using rule (expression -> usually_inside_paren)
WARNING: rejected rule (other_expression -> usually_inside_paren) in state 89
WARNING: reduce/reduce conflict in state 90 resolved using rule (expression -> simple_paren)
WARNING: rejected rule (other_expression -> simple_paren) in state 90
WARNING: reduce/reduce conflict in state 102 resolved using rule (statement_reserved_word -> SOME)
WARNING: rejected rule (statement_others_reserved_word -> SOME) in state 102
WARNING: reduce/reduce conflict in state 103 resolved using rule (statement_reserved_word -> EXACTLY)
WARNING: rejected rule (statement_others_reserved_word -> EXACTLY) in state 103
WARNING: reduce/reduce conflict in state 104 resolved using rule (statement_reserved_word -> MIN)
WARNING: rejected rule (statement_others_reserved_word -> MIN) in state 104
WARNING: reduce/reduce conflict in state 105 resolved using rule (statement_reserved_word -> MAX)
WARNING: rejected rule (statement_others_reserved_word -> MAX) in state 105
WARNING: reduce/reduce conflict in state 106 resolved using rule (statement_reserved_word -> OR)
WARNING: rejected rule (statement_others_reserved_word -> OR) in state 106
WARNING: reduce/reduce conflict in state 107 resolved using rule (statement_reserved_word -> AND)
WARNING: rejected rule (statement_others_reserved_word -> AND) in state 107
WARNING: reduce/reduce conflict in state 120 resolved using rule (expression -> usually_inside_paren)
WARNING: rejected rule (other_expression -> usually_inside_paren) in state 120
WARNING: reduce/reduce conflict in state 121 resolved using rule (expression -> simple_paren)
WARNING: rejected rule (other_expression -> simple_paren) in state 121
WARNING: reduce/reduce conflict in state 136 resolved using rule (statement_reserved_word -> SOME)
WARNING: rejected rule (statement_others_reserved_word -> SOME) in state 136
WARNING: reduce/reduce conflict in state 137 resolved using rule (statement_reserved_word -> MIN)
WARNING: rejected rule (statement_others_reserved_word -> MIN) in state 137
WARNING: reduce/reduce conflict in state 138 resolved using rule (statement_reserved_word -> EXACTLY)
WARNING: rejected rule (statement_others_reserved_word -> EXACTLY) in state 138
WARNING: reduce/reduce conflict in state 139 resolved using rule (statement_reserved_word -> OR)
WARNING: rejected rule (statement_others_reserved_word -> OR) in state 139
