Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (95) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 196


state 190

    (54) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 197


state 191

    (49) statement_operator_symbol -> LESS_THAN EQUALS .

    NUMBER          reduce using rule 49 (statement_operator_symbol -> LESS_THAN EQUALS .)


state 192

    (48) statement_operator_symbol -> GREATER_THAN EQUALS .

    NUMBER          reduce using rule 48 (statement_operator_symbol -> GREATER_THAN EQUALS .)


state 193

    (60) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 198


state 194

    (94) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .

    SubClassOf      reduce using rule 94 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    DisjointClasses reduce using rule 94 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    Individuals     reduce using rule 94 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    Class           reduce using rule 94 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    $end            reduce using rule 94 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    EquivalentTo    reduce using rule 94 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)


state 195

    (98) closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination .

    RIGHT_PAREN     reduce using rule 98 (closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination .)


state 196

    (95) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .

    SubClassOf      reduce using rule 95 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    DisjointClasses reduce using rule 95 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    Individuals     reduce using rule 95 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    Class           reduce using rule 95 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    $end            reduce using rule 95 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)
    EquivalentTo    reduce using rule 95 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN .)


state 197

    (54) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .

    COMMA           reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointClasses reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Individuals     reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    SubClassOf      reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Class           reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    $end            reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    EquivalentTo    reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    PROPERTY_IDENTIFIER_has reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    PROPERTY_IDENTIFIER reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 54 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)


state 198

    (60) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .

    DisjointClasses reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Individuals     reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    SubClassOf      reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Class           reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    $end            reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    EquivalentTo    reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    PROPERTY_IDENTIFIER_has reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    PROPERTY_IDENTIFIER reduce using rule 60 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DisjointClasses in state 26 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 42 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 54 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 73 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 80 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 85 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 105 resolved as shift
WARNING: shift/reduce conflict for DisjointClasses in state 106 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 110 resolved as shift
WARNING: shift/reduce conflict for CLASS_IDENTIFIER in state 115 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 123 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 134 resolved as shift
WARNING: shift/reduce conflict for Individuals in state 135 resolved as shift
WARNING: shift/reduce conflict for AND in state 139 resolved as shift
WARNING: shift/reduce conflict for OR in state 139 resolved as shift
WARNING: shift/reduce conflict for AND in state 141 resolved as shift
WARNING: shift/reduce conflict for OR in state 141 resolved as shift
WARNING: shift/reduce conflict for AND in state 142 resolved as shift
WARNING: shift/reduce conflict for OR in state 142 resolved as shift
WARNING: shift/reduce conflict for AND in state 170 resolved as shift
WARNING: shift/reduce conflict for OR in state 170 resolved as shift
WARNING: shift/reduce conflict for AND in state 172 resolved as shift
WARNING: shift/reduce conflict for OR in state 172 resolved as shift
WARNING: shift/reduce conflict for AND in state 174 resolved as shift
WARNING: shift/reduce conflict for OR in state 174 resolved as shift
WARNING: shift/reduce conflict for RIGHT_PAREN in state 175 resolved as shift
WARNING: shift/reduce conflict for OR in state 175 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (statements -> Class CLASS_IDENTIFIER statement_defined_class)
WARNING: rejected rule (empty -> <empty>) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (statements -> Class CLASS_IDENTIFIER statement_primitive_class)
WARNING: rejected rule (empty -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 41 resolved using rule (primitive_class_mandatory -> CLASS_IDENTIFIER)
WARNING: rejected rule (statement_covered_class_check -> CLASS_IDENTIFIER) in state 41
WARNING: reduce/reduce conflict in state 57 resolved using rule (statement_reserved_word -> SOME)
WARNING: rejected rule (statement_others_reserved_word -> SOME) in state 57
WARNING: reduce/reduce conflict in state 61 resolved using rule (statement_reserved_word -> OR)
WARNING: rejected rule (statement_others_reserved_word -> OR) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (statement_reserved_word -> AND)
WARNING: rejected rule (statement_others_reserved_word -> AND) in state 62
WARNING: reduce/reduce conflict in state 116 resolved using rule (statement_reserved_word -> SOME)
WARNING: rejected rule (statement_others_reserved_word -> SOME) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (statement_reserved_word -> OR)
WARNING: rejected rule (statement_others_reserved_word -> OR) in state 117
WARNING: reduce/reduce conflict in state 118 resolved using rule (statement_reserved_word -> AND)
WARNING: rejected rule (statement_others_reserved_word -> AND) in state 118
WARNING: reduce/reduce conflict in state 143 resolved using rule (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 143
WARNING: reduce/reduce conflict in state 168 resolved using rule (nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 168
WARNING: reduce/reduce conflict in state 171 resolved using rule (nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER)
WARNING: rejected rule (nested_descriptions -> CLASS_IDENTIFIER) in state 171
