Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (75) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (65) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . ONLY
    (34) statement_others_reserved_word -> . MIN
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND
    (28) statement_reserved_word -> . SOME
    (29) statement_reserved_word -> . OR
    (30) statement_reserved_word -> . AND
    (31) statement_reserved_word -> . VALUE
    (25) operators -> . MIN
    (26) operators -> . MAX
    (27) operators -> . EXACTLY

    SOME            shift and go to state 137
    ONLY            shift and go to state 109
    MIN             shift and go to state 138
    EXACTLY         shift and go to state 139
    OR              shift and go to state 140
    MAX             shift and go to state 141
    AND             shift and go to state 142
    VALUE           shift and go to state 72

    statement_others_reserved_word shift and go to state 102
    statement_reserved_word        shift and go to state 67
    operators                      shift and go to state 68

state 217

    (100) nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .
    (111) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 100 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 218

    (106) nested_descriptions -> statement_property_identify statement_others_reserved_word NUMBER . nested_descriptions
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 172
    nested_descriptions            shift and go to state 201

state 219

    (77) usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .

    COMMA           reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    AND             reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    SubClassOf      reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    DisjointClasses reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    DisjointWith    reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    Individuals     reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    Class           reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    $end            reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)
    RIGHT_PAREN     reduce using rule 77 (usually_others_others_paren -> CLASS_IDENTIFIER OR usually_others_others_paren .)


state 220

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol . NUMBER RIGHT_BRACKET

    NUMBER          shift and go to state 224


state 221

    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 225


state 222

    (64) statement_operator_symbol -> LESS_THAN EQUALS .

    NUMBER          reduce using rule 64 (statement_operator_symbol -> LESS_THAN EQUALS .)


state 223

    (63) statement_operator_symbol -> GREATER_THAN EQUALS .

    NUMBER          reduce using rule 63 (statement_operator_symbol -> GREATER_THAN EQUALS .)


state 224

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 226


state 225

    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .

    COMMA           reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointClasses reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    DisjointWith    reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Individuals     reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    SubClassOf      reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    Class           reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    $end            reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    AND             reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 69 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)


state 226

    (75) usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .

    COMMA           reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    AND             reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
    SubClassOf      reduce using rule 75 (usually_others_paren -> statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET .)
